------------------------------------------
Welcome to SCETlib -- Don't Stop Resummin'
------------------------------------------
SCETlib version      c702f44

Read runcard n3llp.ini
Using custom EW parameters.
Calculating central values only (no variations config file found).

Started job on Tue Mar 12 13:28:39 2024
Machine:              lxplus8s10.cern.ch
Number of threads:    128
Number of CUBA cores: 1
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 25.000000,  27.500000} in      35s. Obtained xsec =        20.4563111311 +-         0.0197923037.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 10.000000,  12.000000} in      68s. Obtained xsec =        49.9717897705 +-         0.0491179783.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 2.000000,  4.000000} in      71s. Obtained xsec =        71.6864896759 +-         0.0671617243.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 54.000000,  57.000000} in      71s. Obtained xsec =         4.5721903895 +-         0.0042761467.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 1.000000,  2.000000} in      71s. Obtained xsec =        23.5174963048 +-         0.0228000660.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 8.000000,  10.000000} in      71s. Obtained xsec =        59.0057316480 +-         0.0567953128.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 105.000000,  125.000000} in      81s. Obtained xsec =        -3.0666284218 +-         0.0030555452.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 80.000000,  85.000000} in      83s. Obtained xsec =         1.9796001535 +-         0.0018424574.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 0.000000,  1.000000} in      91s. Obtained xsec =         8.5700924246 +-         0.0081373685.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 75.000000,  80.000000} in      91s. Obtained xsec =         2.6490809727 +-         0.0024821636.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 85.000000,  95.000000} in      93s. Obtained xsec =         2.3097383440 +-         0.0022682426.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 57.000000,  61.000000} in      94s. Obtained xsec =         5.1582842147 +-         0.0050669812.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 70.000000,  75.000000} in      99s. Obtained xsec =         3.4268283060 +-         0.0033030150.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 95.000000,  105.000000} in     102s. Obtained xsec =         0.5072339196 +-         0.0004843818.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 65.000000,  70.000000} in     112s. Obtained xsec =         4.3504392686 +-         0.0042694419.
   Finished Q = { 66.000000,  116.000000}, Y = {-2.500000,  2.500000}, qT = { 61.000000,  65.000000} in     131s. Obtained xsec =         4.2834897593 +-         0.0042686546.
Finished evaluation. Took 132s = 0.03653001255459255h on 128 kernels.
Writing out results ...
Finished job on Tue Mar 12 13:30:51 2024 on machine lxplus8s10.cern.ch
