------------------------------------------
Welcome to SCETlib -- Don't Stop Resummin'
------------------------------------------
SCETlib version      c702f44

Read runcard n3llp.ini
Using custom EW parameters.
Calculating central values only (no variations config file found).

Started job on Tue Mar 12 11:55:10 2024
Machine:              lxplus8s10.cern.ch
Number of threads:    128
Number of CUBA cores: 1
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 29.000000,  30.000000} in      64s. Obtained xsec =        13.9915398817 +-         0.0132517788.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 25.000000,  26.000000} in      68s. Obtained xsec =        17.5412212541 +-         0.0165423216.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 13.000000,  14.000000} in      68s. Obtained xsec =        38.2569264388 +-         0.0354978350.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 17.000000,  18.000000} in      69s. Obtained xsec =        28.9368908545 +-         0.0263301485.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 24.000000,  25.000000} in      69s. Obtained xsec =        18.6085470581 +-         0.0174321216.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 22.000000,  23.000000} in      69s. Obtained xsec =        20.9992315363 +-         0.0192269673.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 16.000000,  17.000000} in      70s. Obtained xsec =        30.9583508662 +-         0.0282719952.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 28.000000,  29.000000} in      71s. Obtained xsec =        14.7834699260 +-         0.0137921885.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 39.000000,  40.000000} in      73s. Obtained xsec =         8.3122806112 +-         0.0073008794.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 31.000000,  32.000000} in      73s. Obtained xsec =        12.5682553189 +-         0.0113358392.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 4.000000,  5.000000} in      74s. Obtained xsec =        69.5967850169 +-         0.0179861080.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 35.000000,  36.000000} in      75s. Obtained xsec =        10.1870522984 +-         0.0099262205.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 36.000000,  37.000000} in      75s. Obtained xsec =         9.6766360896 +-         0.0087588023.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 37.000000,  38.000000} in      75s. Obtained xsec =         9.1960565334 +-         0.0083579305.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 5.000000,  6.000000} in      76s. Obtained xsec =        67.8443352401 +-         0.0181682465.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 38.000000,  39.000000} in      77s. Obtained xsec =         8.7426428177 +-         0.0077143069.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 7.000000,  8.000000} in      77s. Obtained xsec =        60.0541297692 +-         0.0200023238.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 34.000000,  35.000000} in      81s. Obtained xsec =        10.7291636676 +-         0.0095457269.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 32.000000,  33.000000} in      83s. Obtained xsec =        11.9242809774 +-         0.0088937295.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 33.000000,  34.000000} in      88s. Obtained xsec =        11.3037484615 +-         0.0097562620.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 8.000000,  9.000000} in      92s. Obtained xsec =        55.7688031173 +-         0.0175229789.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 9.000000,  10.000000} in      92s. Obtained xsec =        51.6706749367 +-         0.0162351930.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 1.000000,  2.000000} in      95s. Obtained xsec =        40.7180648561 +-         0.0112405257.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 2.000000,  3.000000} in     106s. Obtained xsec =        58.8628542227 +-         0.0161328705.
   Finished Q = { 60.000000,  120.000000}, Y = {-2.500000,  2.500000}, qT = { 0.000000,  1.000000} in     165s. Obtained xsec =        13.8275572201 +-         0.0101497655.
Finished evaluation. Took 167s = 0.0463778907722897h on 128 kernels.
Writing out results ...
Finished job on Tue Mar 12 11:57:57 2024 on machine lxplus8s10.cern.ch
